SMILES,Valid,QED,MW,logP,RotB,TPSA,HBD,HBA,Adherence,Weight,Model,Prompt,ConstraintLevel,Temperature,TopP,Prefix
O=C(O)CCCCNC(=O)NCc1ccccc1O,True,0.5611916376988932,266.297,1.4462999999999995,7,98.66000000000001,4,3,True,0.45,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCOCCCN[SH]=C/C=C/C1CC1,True,0.28011087812213825,215.36200000000002,2.1515000000000004,8,21.259999999999998,2,2,True,0.4056975685210185,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CNCC(=O)NC[C@H]1CCCCN1C(=O)c1oncc1C,True,0.816037680779492,294.35499999999996,0.3133199999999998,5,87.47000000000001,2,5,True,0.40000001433845755,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C=C/C=C\CC,True,0.44755555002200853,82.146,2.1386000000000003,2,0.0,0,0,True,0.39999999999999997,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C=C/C=C/CO,True,0.48865139986601047,84.118,0.7208999999999999,2,20.23,1,1,True,0.39999999999999997,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CN1[CH]CNCC1,True,0.4476426671694868,99.157,-0.31681000000000026,0,15.27,1,2,True,0.39999999999999997,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C#CCOC1CC1,True,0.4618598969901627,96.12899999999999,0.7986,2,9.23,0,1,True,0.37359303825716,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCOCCCN[SH]=C/C=C/C(=O)c1ccccc1,True,0.2398695903353618,279.40500000000003,2.6244000000000014,9,38.33,2,3,True,0.36066533697267983,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
NC1CCCC1,True,0.46413187187342525,85.15,0.8876999999999999,0,26.02,1,1,True,0.3500004372074404,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)c1cccnc1NC[C@H]1CCN1C1CCOCC1,True,0.854953761796143,291.35100000000006,1.4449999999999996,5,74.69,2,5,True,0.35000001319940716,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C=C(C)CCC,True,0.45042281256419275,84.16199999999999,2.3626000000000005,2,0.0,0,0,True,0.3500000000000001,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C[N+]1CCOCC1,True,0.38517263914569894,101.149,-0.21350000000000002,0,15.130000000000003,0,2,True,0.300387242312332,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCNC(=O)COc1ccccc1-c1ccccc1,True,0.8917957289292404,255.317,2.868500000000001,5,38.33,1,2,True,0.30000079483698094,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCNC(=O)CC1CCCCC1,True,0.6883488299653465,169.26799999999994,2.0929,3,29.1,1,1,True,0.3000003084311148,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C#CCN(C)CCCNC(=O)C#CC(C)C,True,0.5466971062754363,220.31599999999997,0.7171000000000001,5,32.34,1,2,True,0.3000000269275801,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CNCC(=O)NC[C@H]1CCN1C(=O)Cc1nonc1C,True,0.6832167998086751,281.316,-1.1429799999999986,6,100.36000000000001,2,6,True,0.2999999994444325,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(NCCOc1ccccc1)OCCNS(=O)(=O)c1cccnc1,True,0.6461283008319069,365.41100000000006,1.1650999999999998,9,106.61999999999999,2,6,True,0.2999755797151709,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)C[C@H]1C(=O)NCCN1CC1CCCCC1,True,0.7797990452679662,254.3299999999999,0.8417999999999992,4,69.63999999999999,2,3,True,0.2772648654228273,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)CCCNC(=O)C(=O)N1CCCCC[C@H]1c1ccccc1,True,0.6385335281445399,332.4,2.111299999999999,5,86.71,2,3,True,0.2697873368288556,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCO[C@H]1CCC[C@H]1NC(=O)C1SCCS1,True,0.8382306100479285,261.412,1.8663,4,38.33,1,4,True,0.26723883264732007,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
OC1CCSCC1,True,0.509142023230391,118.201,0.8743000000000001,0,20.23,1,2,True,0.2500003265822931,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)c1cccnc1NC[C@H]1CCN1C1CCCC1,True,0.862190394178372,275.35200000000003,2.2085999999999997,5,65.46,2,4,True,0.25000001091251356,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
Cl/C=C/CN1[CH]CCC1,True,0.5732280343073302,144.625,1.99649,2,3.24,0,1,True,0.25000000000000006,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCNC(=O)Nc1ccccc1-c1ccccc1,True,0.8466961287579723,240.306,3.495000000000002,3,41.13,2,1,True,0.2499987425163468,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)C[C@H]1C(=O)NCCN1C(=O)NCCN1CCCC1=O,True,0.5763067191618103,312.3260000000001,-1.406499999999997,5,119.04999999999998,3,4,True,0.21444347731398977,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)CCCNC(=O)C(=O)N1CCCCC[C@H]1c1ccc(C(F)(F)F)cc1,True,0.5873623549533795,400.397,3.1301000000000014,5,86.71,2,3,True,0.20121003794163148,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CN1CCCC1,True,0.4185231772324535,85.15,0.712,0,3.24,0,1,True,0.20000019540284594,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C=C/C=C\CCCC,True,0.38532502971286287,110.2,2.918800000000002,4,0.0,0,0,True,0.2,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CNCC(=O)NC[C@H]1CCCCN1C(=O)c1ncccn1,True,0.7847685014221235,291.35499999999996,-0.19309999999999894,5,87.22000000000001,2,5,True,0.19999999669620394,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CN1CCO1,True,0.39557463679730365,73.095,-0.13660000000000005,0,12.47,0,2,True,0.19999904080742067,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)CCCNC(=O)C(=O)N1CCCCC[C@H]1c1ccc(Cl)cc1,True,0.6193090076234636,366.845,2.7647000000000013,5,86.71,2,3,True,0.1887432979957295,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)C[C@H]1C(=O)NCCN1Cc1cccs1,True,0.8217490695957064,254.31099999999998,0.5232000000000001,4,69.63999999999999,2,4,True,0.18484324361521823,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)C[C@H]1C(=O)NCCN1C(=O)NCCN1CCCC1,True,0.6082908587767916,298.3430000000001,-0.933099999999998,5,101.97999999999998,3,4,True,0.18481598093655105,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)CCCNC(=O)C(=O)N1CCCCC[C@H]1/C=C/c1cccs1,True,0.5997556958274709,364.467,2.5135000000000005,6,86.71,2,4,True,0.18158694332479364,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCO[C@H]1CCC[C@H]1NC(=O)CN(CCOC)C(=O)OC(C)(C)C,True,0.728074054971532,344.4520000000001,1.9436999999999995,8,77.10000000000001,1,5,True,0.15379868537639532,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
N/C(=C\O)c1ccccc1,True,0.573047905208823,135.166,1.5017000000000003,1,46.25,2,2,True,0.15000299289431582,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
Cc1ccccc1C=C[N+]OCNCSCCNCCCNCCCNc1ncccc1Cl,True,0.13479748897700602,492.11300000000017,3.859420000000002,19,84.34,4,7,True,0.1500010959721772,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
Cc1ccccc1C=C[N+]OCN,True,0.4292861219831833,177.22699999999995,1.41792,4,49.35,1,2,True,0.1500010959721772,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
NCCCNC(=O)C1CCOCC1,True,0.6014663499367857,186.2549999999999,-0.12200000000000033,4,64.35,2,3,True,0.14999999095802974,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)c1cccnc1NCCC[C@H]1CCOC1,True,0.7555725019286477,250.29799999999992,2.0084,6,71.45,2,4,True,0.14999999095802974,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)COCCNC(=O)OCc1ccccc1,True,0.7083851893506506,253.25400000000002,1.0140000000000002,7,84.86,2,4,True,0.14999998367785236,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)COCCNC(=O)NC1CCCCC1,True,0.6006751582745482,244.29099999999997,0.7194999999999998,6,87.66,3,3,True,0.14999998367785236,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)CCCNC(=O)C(=O)N1CCCCC[C@H]1c1ccco1,True,0.6347264085726636,322.361,1.7042999999999995,5,99.85,2,4,True,0.14649759296928286,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCOCCCN[SH]=C/C=C/C(=O)c1ccccc1Cl,True,0.2415110504876526,313.85,3.277800000000002,9,38.33,2,3,True,0.14347753929250337,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)C[C@H]1C(=O)NCCN1C1CC1,True,0.636497576109686,198.22199999999995,-0.5760999999999998,3,69.63999999999999,2,3,True,0.13863243271141368,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)CC[CH]CCCCNCCCCCF,True,0.4911705504714198,246.34599999999992,2.9551900000000018,13,49.33,2,2,True,0.11050926303543937,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCNC(=O)C1CC1,True,0.5558099572534106,113.15999999999998,0.5325,2,29.1,1,1,True,0.1000001028103716,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
NC[C@H]1CCCCN1C(=O)Nc1ccccc1Br,True,0.8820347088738373,312.211,2.7942,2,58.36,2,2,True,0.09999999999999999,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
NC[C@H]1CCCCN1C(=O)CCCc1ccccc1Cl,True,0.9072461301372844,294.826,3.0025000000000013,5,46.33,1,2,True,0.09999999999999999,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
FCN1[CH]CNCC1,True,0.48547406286427874,117.147,-0.019609999999999905,1,15.27,1,2,True,0.09999999999999999,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
NCCCNC(=O)c1ccccc1,True,0.6688416934604756,178.23499999999999,0.7651999999999992,4,55.12,2,2,True,0.09999999397201982,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CNCC(=O)NC[C@H]1CCCCN1Cc1ccns1,True,0.8114225402325033,282.41299999999995,0.8331999999999997,6,57.260000000000005,2,5,True,0.09999998952090593,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)COCCNC(=O)Nc1ccccc1OCCF,True,0.5965056461698639,300.2860000000001,1.2576,9,96.89,3,4,True,0.09999998911856824,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
COn1ccnc1,True,0.49174862024793237,98.10499999999999,-0.05850000000000011,1,27.05,0,3,True,0.0999940907244958,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CO[N+]1CCCCCCCC1C(=O)O,True,0.6886377405460903,201.266,1.4952999999999999,2,52.43000000000001,1,3,True,0.09949224890359168,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
Cc1ccccc1NC(=O)/C(N)=C/O,True,0.48789793730686776,192.218,1.2916200000000002,2,75.35000000000001,3,3,True,0.05000099763143861,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
COn1ccnc1-c1ccccc1Cl,True,0.7572095445127773,208.648,2.2619,2,27.05,0,3,True,0.05000051965489717,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
Cc1ccccc1C=C[N+]OCNCSCCNCCCNCCCNc1ncccc1F,True,0.14088223001795774,475.6580000000002,3.3451200000000014,19,84.34,4,7,True,0.05000036532405906,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCNC(=O)Nc1ccccc1,True,0.6874677053052163,164.208,1.828,2,41.13,2,1,True,0.0500000514051858,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
NC[C@H]1CCCCN1C(=O)CCCc1ccccc1,True,0.8830381354194732,260.381,2.3491,5,46.33,1,2,True,0.049999999999999996,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCN(C)C(=O)NCc1ccccc1OC(F)F,True,0.8810001541241421,258.26800000000003,2.4493,5,41.57000000000001,1,2,True,0.04999999951230305,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCN(C)C(=O)NCc1ccccc1COC(C)C,True,0.8580886183166353,264.369,2.772900000000001,6,41.57000000000001,1,2,True,0.04999999951230305,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
